Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)
    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 5
    instructions                   shift and go to state 20
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 6

    (7) instruction -> assignment . ;

    ;               shift and go to state 21


state 7

    (8) instruction -> statement . ;

    ;               shift and go to state 22


state 8

    (9) instruction -> { . instructions }
    (5) instructions -> . instruction
    (6) instructions -> . instruction instructions
    (7) instruction -> . assignment ;
    (8) instruction -> . statement ;
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instructions                   shift and go to state 23
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 9

    (10) instruction -> IF . ( condition ) instruction
    (11) instruction -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 24


state 10

    (12) instruction -> WHILE . ( condition ) instruction

    (               shift and go to state 25


state 11

    (13) instruction -> FOR . var = range instruction
    (46) var -> . ID

    ID              shift and go to state 27

    var                            shift and go to state 26

state 12

    (26) assignment -> var . assignment_op expression
    (21) assignment_op -> . MULASSIGN
    (22) assignment_op -> . DIVASSIGN
    (23) assignment_op -> . SUBASSIGN
    (24) assignment_op -> . ADDASSIGN
    (25) assignment_op -> . =

    MULASSIGN       shift and go to state 29
    DIVASSIGN       shift and go to state 30
    SUBASSIGN       shift and go to state 31
    ADDASSIGN       shift and go to state 32
    =               shift and go to state 33

    assignment_op                  shift and go to state 28

state 13

    (27) assignment -> matrix_element . assignment_op expression
    (21) assignment_op -> . MULASSIGN
    (22) assignment_op -> . DIVASSIGN
    (23) assignment_op -> . SUBASSIGN
    (24) assignment_op -> . ADDASSIGN
    (25) assignment_op -> . =

    MULASSIGN       shift and go to state 29
    DIVASSIGN       shift and go to state 30
    SUBASSIGN       shift and go to state 31
    ADDASSIGN       shift and go to state 32
    =               shift and go to state 33

    assignment_op                  shift and go to state 34

state 14

    (28) assignment -> vector_element . assignment_op expression
    (21) assignment_op -> . MULASSIGN
    (22) assignment_op -> . DIVASSIGN
    (23) assignment_op -> . SUBASSIGN
    (24) assignment_op -> . ADDASSIGN
    (25) assignment_op -> . =

    MULASSIGN       shift and go to state 29
    DIVASSIGN       shift and go to state 30
    SUBASSIGN       shift and go to state 31
    ADDASSIGN       shift and go to state 32
    =               shift and go to state 33

    assignment_op                  shift and go to state 35

state 15

    (69) statement -> BREAK .

    ;               reduce using rule 69 (statement -> BREAK .)


state 16

    (70) statement -> CONTINUE .

    ;               reduce using rule 70 (statement -> CONTINUE .)


state 17

    (71) statement -> RETURN . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 36
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 18

    (72) statement -> PRINT . print_vals
    (73) print_vals -> . print_vals , print_val
    (74) print_vals -> . print_val
    (75) print_val -> . string
    (76) print_val -> . expression
    (49) string -> . STRING
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    STRING          shift and go to state 59
    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    print_vals                     shift and go to state 55
    print_val                      shift and go to state 56
    string                         shift and go to state 57
    expression                     shift and go to state 58
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 19

    (46) var -> ID .
    (45) matrix_element -> ID . [ INT , INT ]
    (44) vector_element -> ID . [ INT ]

    MULASSIGN       reduce using rule 46 (var -> ID .)
    DIVASSIGN       reduce using rule 46 (var -> ID .)
    SUBASSIGN       reduce using rule 46 (var -> ID .)
    ADDASSIGN       reduce using rule 46 (var -> ID .)
    =               reduce using rule 46 (var -> ID .)
    [               shift and go to state 60


state 20

    (6) instructions -> instruction instructions .

    $end            reduce using rule 6 (instructions -> instruction instructions .)
    }               reduce using rule 6 (instructions -> instruction instructions .)


state 21

    (7) instruction -> assignment ; .

    {               reduce using rule 7 (instruction -> assignment ; .)
    IF              reduce using rule 7 (instruction -> assignment ; .)
    WHILE           reduce using rule 7 (instruction -> assignment ; .)
    FOR             reduce using rule 7 (instruction -> assignment ; .)
    BREAK           reduce using rule 7 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 7 (instruction -> assignment ; .)
    RETURN          reduce using rule 7 (instruction -> assignment ; .)
    PRINT           reduce using rule 7 (instruction -> assignment ; .)
    ID              reduce using rule 7 (instruction -> assignment ; .)
    $end            reduce using rule 7 (instruction -> assignment ; .)
    }               reduce using rule 7 (instruction -> assignment ; .)
    ELSE            reduce using rule 7 (instruction -> assignment ; .)


state 22

    (8) instruction -> statement ; .

    {               reduce using rule 8 (instruction -> statement ; .)
    IF              reduce using rule 8 (instruction -> statement ; .)
    WHILE           reduce using rule 8 (instruction -> statement ; .)
    FOR             reduce using rule 8 (instruction -> statement ; .)
    BREAK           reduce using rule 8 (instruction -> statement ; .)
    CONTINUE        reduce using rule 8 (instruction -> statement ; .)
    RETURN          reduce using rule 8 (instruction -> statement ; .)
    PRINT           reduce using rule 8 (instruction -> statement ; .)
    ID              reduce using rule 8 (instruction -> statement ; .)
    $end            reduce using rule 8 (instruction -> statement ; .)
    }               reduce using rule 8 (instruction -> statement ; .)
    ELSE            reduce using rule 8 (instruction -> statement ; .)


state 23

    (9) instruction -> { instructions . }

    }               shift and go to state 61


state 24

    (10) instruction -> IF ( . condition ) instruction
    (11) instruction -> IF ( . condition ) instruction ELSE instruction
    (15) condition -> . expression EQ expression
    (16) condition -> . expression NEQ expression
    (17) condition -> . expression LE expression
    (18) condition -> . expression GE expression
    (19) condition -> . expression < expression
    (20) condition -> . expression > expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    condition                      shift and go to state 62
    expression                     shift and go to state 63
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 25

    (12) instruction -> WHILE ( . condition ) instruction
    (15) condition -> . expression EQ expression
    (16) condition -> . expression NEQ expression
    (17) condition -> . expression LE expression
    (18) condition -> . expression GE expression
    (19) condition -> . expression < expression
    (20) condition -> . expression > expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    condition                      shift and go to state 64
    expression                     shift and go to state 63
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 26

    (13) instruction -> FOR var . = range instruction

    =               shift and go to state 65


state 27

    (46) var -> ID .

    =               reduce using rule 46 (var -> ID .)


state 28

    (26) assignment -> var assignment_op . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    var                            shift and go to state 46
    expression                     shift and go to state 66
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    matrix_function_name           shift and go to state 48

state 29

    (21) assignment_op -> MULASSIGN .

    [               reduce using rule 21 (assignment_op -> MULASSIGN .)
    -               reduce using rule 21 (assignment_op -> MULASSIGN .)
    ID              reduce using rule 21 (assignment_op -> MULASSIGN .)
    INT             reduce using rule 21 (assignment_op -> MULASSIGN .)
    FLOAT           reduce using rule 21 (assignment_op -> MULASSIGN .)
    EYE             reduce using rule 21 (assignment_op -> MULASSIGN .)
    ONES            reduce using rule 21 (assignment_op -> MULASSIGN .)
    ZEROS           reduce using rule 21 (assignment_op -> MULASSIGN .)


state 30

    (22) assignment_op -> DIVASSIGN .

    [               reduce using rule 22 (assignment_op -> DIVASSIGN .)
    -               reduce using rule 22 (assignment_op -> DIVASSIGN .)
    ID              reduce using rule 22 (assignment_op -> DIVASSIGN .)
    INT             reduce using rule 22 (assignment_op -> DIVASSIGN .)
    FLOAT           reduce using rule 22 (assignment_op -> DIVASSIGN .)
    EYE             reduce using rule 22 (assignment_op -> DIVASSIGN .)
    ONES            reduce using rule 22 (assignment_op -> DIVASSIGN .)
    ZEROS           reduce using rule 22 (assignment_op -> DIVASSIGN .)


state 31

    (23) assignment_op -> SUBASSIGN .

    [               reduce using rule 23 (assignment_op -> SUBASSIGN .)
    -               reduce using rule 23 (assignment_op -> SUBASSIGN .)
    ID              reduce using rule 23 (assignment_op -> SUBASSIGN .)
    INT             reduce using rule 23 (assignment_op -> SUBASSIGN .)
    FLOAT           reduce using rule 23 (assignment_op -> SUBASSIGN .)
    EYE             reduce using rule 23 (assignment_op -> SUBASSIGN .)
    ONES            reduce using rule 23 (assignment_op -> SUBASSIGN .)
    ZEROS           reduce using rule 23 (assignment_op -> SUBASSIGN .)


state 32

    (24) assignment_op -> ADDASSIGN .

    [               reduce using rule 24 (assignment_op -> ADDASSIGN .)
    -               reduce using rule 24 (assignment_op -> ADDASSIGN .)
    ID              reduce using rule 24 (assignment_op -> ADDASSIGN .)
    INT             reduce using rule 24 (assignment_op -> ADDASSIGN .)
    FLOAT           reduce using rule 24 (assignment_op -> ADDASSIGN .)
    EYE             reduce using rule 24 (assignment_op -> ADDASSIGN .)
    ONES            reduce using rule 24 (assignment_op -> ADDASSIGN .)
    ZEROS           reduce using rule 24 (assignment_op -> ADDASSIGN .)


state 33

    (25) assignment_op -> = .

    [               reduce using rule 25 (assignment_op -> = .)
    -               reduce using rule 25 (assignment_op -> = .)
    ID              reduce using rule 25 (assignment_op -> = .)
    INT             reduce using rule 25 (assignment_op -> = .)
    FLOAT           reduce using rule 25 (assignment_op -> = .)
    EYE             reduce using rule 25 (assignment_op -> = .)
    ONES            reduce using rule 25 (assignment_op -> = .)
    ZEROS           reduce using rule 25 (assignment_op -> = .)


state 34

    (27) assignment -> matrix_element assignment_op . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    matrix_element                 shift and go to state 43
    expression                     shift and go to state 67
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 35

    (28) assignment -> vector_element assignment_op . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    vector_element                 shift and go to state 44
    expression                     shift and go to state 68
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 36

    (71) statement -> RETURN expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 71 (statement -> RETURN expression .)
